timestamp,price
2025-06-15 10:00:00,37897.99
2025-06-15 10:15:00,37897.97
2025-06-15 10:30:00,37897.957
2025-06-15 10:45:00,37897.945
2025-06-15 11:00:00,37897.945
2025-06-15 11:15:00,37897.95
2025-06-15 11:30:00,37897.96
2025-06-15 11:45:00,37897.977
2025-06-15 12:00:00,37898.0
2025-06-15 12:15:00,37898.027
2025-06-15 12:30:00,37898.062
2025-06-15 12:45:00,37898.09
2025-06-15 13:00:00,37898.117
2025-06-15 13:15:00,37898.137
2025-06-15 13:30:00,37898.15
2025-06-15 13:45:00,37898.156
2025-06-15 14:00:00,37898.152
2025-06-15 14:15:00,37898.145
2025-06-15 14:30:00,37898.133
2025-06-15 14:45:00,37898.12
2025-06-15 15:00:00,37898.098
2025-06-15 15:15:00,37898.066
2025-06-15 15:30:00,37898.03
2025-06-15 15:45:00,37897.984
2025-06-15 16:00:00,37897.934
2025-06-15 16:15:00,37897.875
2025-06-15 16:30:00,37897.812
2025-06-15 16:45:00,37897.746
2025-06-15 17:00:00,37897.676
2025-06-15 17:15:00,37897.605
2025-06-15 17:30:00,37897.527
2025-06-15 17:45:00,37897.45
2025-06-15 18:00:00,37897.37
2025-06-15 18:15:00,37897.29
2025-06-15 18:30:00,37897.203
2025-06-15 18:45:00,37897.117
2025-06-15 19:00:00,37897.027
2025-06-15 19:15:00,37896.938
2025-06-15 19:30:00,37896.848
2025-06-15 19:45:00,37896.758
2025-06-15 20:00:00,37896.664
2025-06-15 20:15:00,37896.574
2025-06-15 20:30:00,37896.48
2025-06-15 20:45:00,37896.39
2025-06-15 21:00:00,37896.297
2025-06-15 21:15:00,37896.207
2025-06-15 21:30:00,37896.113
2025-06-15 21:45:00,37896.02
2025-06-15 22:00:00,37895.93
2025-06-15 22:15:00,37895.84
2025-06-15 22:30:00,37895.746
2025-06-15 22:45:00,37895.656
2025-06-15 23:00:00,37895.57
2025-06-15 23:15:00,37895.48
2025-06-15 23:30:00,37895.395
2025-06-15 23:45:00,37895.31
2025-06-16 00:00:00,37895.223
2025-06-16 00:15:00,37895.137
2025-06-16 00:30:00,37895.05
2025-06-16 00:45:00,37894.97
2025-06-16 01:00:00,37894.887
2025-06-16 01:15:00,37894.805
2025-06-16 01:30:00,37894.723
2025-06-16 01:45:00,37894.64
2025-06-16 02:00:00,37894.562
2025-06-16 02:15:00,37894.49
2025-06-16 02:30:00,37894.414
2025-06-16 02:45:00,37894.348
2025-06-16 03:00:00,37894.28
2025-06-16 03:15:00,37894.223
2025-06-16 03:30:00,37894.168
2025-06-16 03:45:00,37894.113
2025-06-16 04:00:00,37894.066
2025-06-16 04:15:00,37894.023
2025-06-16 04:30:00,37893.984
2025-06-16 04:45:00,37893.945
2025-06-16 05:00:00,37893.914
2025-06-16 05:15:00,37893.883
2025-06-16 05:30:00,37893.855
2025-06-16 05:45:00,37893.832
